#Front	Back	Tags
удивление	ис китү, гаҗәпләнү	
удивлённо	ис китеп, гаҗәпләнеп	
удобно	уңайлы, җайлы	
удобный	уңайлы, җайлы	
удовлетворительный	канәгатьләнерлек	
удовлетворять	канәнагатьләндер-ергә	
удовлетворяться	канәгатьлән-ергә	
удочка	кармак	
уж	тузбаш (елан)	
ужас	курку, кот очу	
ужин	кичке аш	
узкий	тар	
узнавать	таны-рга, бел-ергэ	
узор	бизәк, нәкыш	
указать	күрсәт-ергә, ишарә ит-әргә	
украсить	бизә-ргә	
улучшаться, улучшиться	яхшыр-ырга, эйбәтлән-ергә	
улучшить	яхшырт-ырга, әйбәтләндер-ергә	
улыбаться	елмаерга (елмай-ырга)	
улыбка	елмаю, көлемсерәү	
ум	акыл	
умелый	оста, булдыклы	
умение	белү, сәләт	
уменьшать	кечерәйт-ергә	
умереть	үл-әргә	
умножить	тапкырла-рга, арттыр-ырга	
управление	идарә (итү)	
упрёк	шелтә	
упругий	сыгылмалы	
урманга кадәр	до леса	
уровень	биеклек, дәрәҗә	
урок	1) дәрес; 2) гыйбрәт	
усадьба	утар	
условие	шарт	
услышать	ишет-ергэ, ишетеп бел-ергә	
уснуть	йокыга кит-әргә, йоклап кит-әргә	
усовершенствоваться	камилләш-ергә	
успешно	уңышлы (рәвештә)	
успокоиться	тынычлан-ырга	
усталый	арыган, талчыккан	
установленный	куелган, билгеләнгән	
устно	телдән	
устраивать	кор-ырга, рәтлә-ргә, куптар-ырга	
устройство	төзелеш, җайланма	
утверждать	расла-рга, дөрес дип сана-рга	
утром	иртән, иртә белән	
ухо	колак	
участие	катнашу, теләктәшлек	
участник	катнашучы	
участок	участок, бүлемтек	
учащийся	укучы	
учебник	дәреслек	
ученик	укучы, өйрәнчек, шәкерт	
учёный	галим, гыйльми	
учитель	укытучы, остаз, мөгаллим	
учительская	укытучылар бүлмәсе	
учить (кого-либо)	укыт-ырга, өйрәт-ергә	
учить (наизусть)	ятла-рга	
уют	уңайлылык, җыйнаклык	
уютный	уңайлы, ямьле, җыйнак	
уязвимый	йомшак, кимсенүчэән	
фартук	алъяпкыч	
фигурное (катание)	фигуралы (шуу)	
финансировать	финансла-рга, акча бир-ергә	
флаг	байрак, флаг	
фотография	фотография, рәсем, сурәт	
фраза	фраза, җөмлә, гыйбарә	
фрукт	җимеш	
характер	характер, холык	
хватать	тот-арга	
хвойный	ылыслы	
хвост	койрык	
химический	химия ...-ы/-е,-сы/-се, химик	
хитрый	хәйләкәр	
хищник	ерткыч	
хладнокровный	салкын канлы	
хлопоты	мәшәкать	
хмурый	караңгы чырайлы	
ходьба	йөреш, йөрү	
холм	калкулык	
холостой	буйдак, өйләнмәгән	
хор	хор, күмәк җыр	
хоронить	күм-әргә	
хоть	... булса да	
хотя	гәрчә	
храбрость	кыюлык, батырлык	
художественная литература	матур әдәбият	
художественный фильм	нэфис фильм	
художественный	матур (художественная литература — матур әдәбият); нәфис (художественный фильм — нэфис фильм)	
худой	ябык	
хуже	начаррак	
цвести	чәчәк ат-арга	
цвет	төс	
цветение	чәчәк ату, чәчәкләнү	
цветной	төсле	
цветок	чәчәк, гөл	
целиком	тулаем	
целина	чирәм җир	
целовать	үб-әргә	
целоваться	үбеш-ергә	
цель	максат	
ценный	кыйммәтле	
церковь	чиркәү	
цыган	чегән	
цыплёнок	чеби, чебеш	
чайка	акчарлак	
чаще	ешрак	
чей	кемнеке	
чей-то	кемнекедер	
человеческий	кеше ...-ы/-е,-сы/-се	
человечество	кешелек дөньясы	
червь	корт	
чередоваться	чиратлаш-ырга	
черёмуха	шомырт	
черепаха	ташбака	
черешня	төче чия	
чернеть	карал-ырга	
черника	караҗиләк	
чернила	кара (язу карасы)	
чернозём	кара туфрак	
чернослив	караҗимеш	
чёрт	шайтан	
черта (линия)	сызык	
черта (характерная особенность)	сыйфат	
чесать	кашы-рга	
чеснок	сарымсак	
честь	намус	
четверть	чирек	
чёткий	анык, аңлаешлы	
чинить	төзәт-ергә	
число	сан	
чисто	чиста (итеп)	
чистосердечный	саф күңелле	
чистота	чисталык, сафлык	
читатель	укучы	
чихать	төчкер-ергә	
член	әгъза, член	
что-либо	ни дә булса	
что-то	нәрсәдер	
чувство	тойгы, хис	
чувствоваться	тоел-ырга	
чудесно	гаҗәп	
чудесный	таң калырлык	
чудо	могҗиза	
чудовище	албасты	
чуткий	сизгер	
чуть	аз гына	
шагать	атла-рга, атлап бар-ырга	
шаль	шәл	
шапка	бүрек	
шахматист	шахматчы	
швейный (цех)	тегү (цех-ы)	
швея	тегүче	
шевелить	кыймылдат-ырга	
шёлк	ефәк	
шёпот	пышылдау	
шёпотом	пышылдап	
шептать	пышылда-рга	
шерсть	йон	
шест	колга	
шея	муен	
шипеть	ысылда-рга	
шиповник	гөлҗимеш	
ширина	киңлек	
школа	мәктәп	
школьник	укучы	
школьный	мәктәп ...-ы/-е, -сы/-се	
шкура	тире	
шляпа	эшләпә	
шов	җөй	
шорох	кыштырдау	
штаны	ыштан	
штука	данә	
шуба	тун	
шум	тавыш	
шуметь	шаула-рга, тавышлан-ырга	
шумно	шау-шулы	
шутить	шаяр-ырга	
щавель	кузгалак	
щедрость	юмартлык	
щека	яңак	
щель	ярык	
щенок	көчек	
щи	щи, кәбестә ашы	
щит	калкан	
щука	чуртан	
щупать	капша-рга	
щурить	күзне кысып кара-рга	
экзамен	имтихан	
экзаменовать	имтихан ал-ырга	
экземпляр	нөсхә	
экономика	икътисад	
экономия	экономия, сакчыллык, хәстәрлек	
экономный	экономияле, сакчыл, исрафсыз	
экстренный	ашыгыч	
элегантный	элегант, купшы	
электростанция	электр станциясе	
энергично	гайрәтләнеп, дәрт белән	
энергичный	энергияле, дәртле, гайрәтле	
энергия	энергия; дәрт	
эпоха Возрождения	Яңарыш чоры	
эхо	кайтаваз	
ювелир	ювелир, зәркән	
юмор	юмор, көлке	
юность	яшьлек	
юноша	яшүсмер	
юношеский	яшьлек ...-ы/-е,-сы/-се	
яблоня	алмагач	
яблочный	алма ...-ы/-е, -сы/-се	
явка	килү	
явление	күренеш	
ягода	җиләк	
яд	агу	
ядерный	атом-төш ...-ы/-е,-сы /-се	
ядовитый	агулы	
ядро	төш	
язва	җәрәхәт	
язык	тел	
яйцо	йомырка	
якобы	имеш	
яма	чокыр	
январь	гыйнвар	
ярко	якты, яп-якты	
ясно	якты, аяз	
ястреб	карчыга	
ящик	тартма	
